,source,target,level,color,hovercolor,label,path,value
38,0,1,1,"rgba(0,255,0,0.2285714285714286)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,2
39,1,6,2,"rgba(0,0,255,0.2285714285714286)","rgba(0,0,255,1.0)",START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,2
40,6,30,3,"rgba(255,0,0,0.2285714285714286)","rgba(255,0,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,2
41,30,33,4,"rgba(0,255,0,0.2285714285714286)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,2
42,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,5
43,1,6,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,5
44,6,30,3,"rgba(255,0,0,0.2)","rgba(255,0,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,5
45,30,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,5
46,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,2
47,1,6,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,2
48,6,30,3,"rgba(255,0,0,0.2)","rgba(255,0,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,2
49,30,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,START-->YES-->Thomas Jefferson University Hospital-->NO-->YES,2
50,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Temple Health-->NO-->YES,START-->YES-->Temple Health-->NO-->YES,1
51,1,7,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Temple Health-->NO-->YES,START-->YES-->Temple Health-->NO-->YES,1
52,7,30,3,"rgba(255,0,0,0.2)","rgba(255,0,0,1.0)",START-->YES-->Temple Health-->NO-->YES,START-->YES-->Temple Health-->NO-->YES,1
53,30,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Temple Health-->NO-->YES,START-->YES-->Temple Health-->NO-->YES,1
54,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->St. Luke's University Health Network-->NO-->YES,START-->YES-->St. Luke's University Health Network-->NO-->YES,1
55,1,8,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->St. Luke's University Health Network-->NO-->YES,START-->YES-->St. Luke's University Health Network-->NO-->YES,1
56,8,30,3,"rgba(255,0,0,0.2)","rgba(255,0,0,1.0)",START-->YES-->St. Luke's University Health Network-->NO-->YES,START-->YES-->St. Luke's University Health Network-->NO-->YES,1
57,30,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->St. Luke's University Health Network-->NO-->YES,START-->YES-->St. Luke's University Health Network-->NO-->YES,1
58,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->St. Luke's University Health Network-->NO-->YES,START-->YES-->St. Luke's University Health Network-->NO-->YES,1
59,1,8,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->St. Luke's University Health Network-->NO-->YES,START-->YES-->St. Luke's University Health Network-->NO-->YES,1
60,8,30,3,"rgba(255,0,0,0.2)","rgba(255,0,0,1.0)",START-->YES-->St. Luke's University Health Network-->NO-->YES,START-->YES-->St. Luke's University Health Network-->NO-->YES,1
61,30,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->St. Luke's University Health Network-->NO-->YES,START-->YES-->St. Luke's University Health Network-->NO-->YES,1
62,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->St. Luke's University Health Network-->NO-->YES,START-->YES-->St. Luke's University Health Network-->NO-->YES,1
63,1,8,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->St. Luke's University Health Network-->NO-->YES,START-->YES-->St. Luke's University Health Network-->NO-->YES,1
64,8,30,3,"rgba(255,0,0,0.2)","rgba(255,0,0,1.0)",START-->YES-->St. Luke's University Health Network-->NO-->YES,START-->YES-->St. Luke's University Health Network-->NO-->YES,1
65,30,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->St. Luke's University Health Network-->NO-->YES,START-->YES-->St. Luke's University Health Network-->NO-->YES,1
66,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Penn Princeton-->SOME-->SOME,START-->YES-->Penn Princeton-->SOME-->SOME,1
67,1,9,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Penn Princeton-->SOME-->SOME,START-->YES-->Penn Princeton-->SOME-->SOME,1
68,9,31,3,"rgba(255,128,0,0.2)","rgba(255,128,0,1.0)",START-->YES-->Penn Princeton-->SOME-->SOME,START-->YES-->Penn Princeton-->SOME-->SOME,1
69,31,34,4,"rgba(255,128,0,0.2)","rgba(255,128,0,1.0)",START-->YES-->Penn Princeton-->SOME-->SOME,START-->YES-->Penn Princeton-->SOME-->SOME,1
70,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Penn Doylestown-->YES-->YES,START-->YES-->Penn Doylestown-->YES-->YES,1
71,1,10,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Penn Doylestown-->YES-->YES,START-->YES-->Penn Doylestown-->YES-->YES,1
72,10,29,3,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Penn Doylestown-->YES-->YES,START-->YES-->Penn Doylestown-->YES-->YES,1
73,29,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Penn Doylestown-->YES-->YES,START-->YES-->Penn Doylestown-->YES-->YES,1
74,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Penn Doylestown-->YES-->YES-->Patient forgot to bring discs-->Other,START-->YES-->Penn Doylestown-->YES-->YES-->Patient forgot to bring discs-->Other,1
75,1,10,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Penn Doylestown-->YES-->YES-->Patient forgot to bring discs-->Other,START-->YES-->Penn Doylestown-->YES-->YES-->Patient forgot to bring discs-->Other,1
76,10,29,3,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Penn Doylestown-->YES-->YES-->Patient forgot to bring discs-->Other,START-->YES-->Penn Doylestown-->YES-->YES-->Patient forgot to bring discs-->Other,1
77,29,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Penn Doylestown-->YES-->YES-->Patient forgot to bring discs-->Other,START-->YES-->Penn Doylestown-->YES-->YES-->Patient forgot to bring discs-->Other,1
78,33,38,5,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Penn Doylestown-->YES-->YES-->Patient forgot to bring discs-->Other,START-->YES-->Penn Doylestown-->YES-->YES-->Patient forgot to bring discs-->Other,1
79,38,45,6,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Penn Doylestown-->YES-->YES-->Patient forgot to bring discs-->Other,START-->YES-->Penn Doylestown-->YES-->YES-->Patient forgot to bring discs-->Other,1
80,0,1,1,"rgba(0,255,0,0.2285714285714286)","rgba(0,255,0,1.0)",START-->YES-->Penn Doylestown-->NO-->YES-->Patient forgot to bring discs-->Outdated/insufficient prior imaging,START-->YES-->Penn Doylestown-->NO-->YES-->Patient forgot to bring discs-->Outdated/insufficient prior imaging,1
81,1,10,2,"rgba(0,0,255,0.2285714285714286)","rgba(0,0,255,1.0)",START-->YES-->Penn Doylestown-->NO-->YES-->Patient forgot to bring discs-->Outdated/insufficient prior imaging,START-->YES-->Penn Doylestown-->NO-->YES-->Patient forgot to bring discs-->Outdated/insufficient prior imaging,1
82,10,30,3,"rgba(255,0,0,0.2285714285714286)","rgba(255,0,0,1.0)",START-->YES-->Penn Doylestown-->NO-->YES-->Patient forgot to bring discs-->Outdated/insufficient prior imaging,START-->YES-->Penn Doylestown-->NO-->YES-->Patient forgot to bring discs-->Outdated/insufficient prior imaging,1
83,30,33,4,"rgba(0,255,0,0.2285714285714286)","rgba(0,255,0,1.0)",START-->YES-->Penn Doylestown-->NO-->YES-->Patient forgot to bring discs-->Outdated/insufficient prior imaging,START-->YES-->Penn Doylestown-->NO-->YES-->Patient forgot to bring discs-->Outdated/insufficient prior imaging,1
84,33,38,5,"rgba(0,0,255,0.2285714285714286)","rgba(0,0,255,1.0)",START-->YES-->Penn Doylestown-->NO-->YES-->Patient forgot to bring discs-->Outdated/insufficient prior imaging,START-->YES-->Penn Doylestown-->NO-->YES-->Patient forgot to bring discs-->Outdated/insufficient prior imaging,1
85,38,46,6,"rgba(0,0,255,0.2285714285714286)","rgba(0,0,255,1.0)",START-->YES-->Penn Doylestown-->NO-->YES-->Patient forgot to bring discs-->Outdated/insufficient prior imaging,START-->YES-->Penn Doylestown-->NO-->YES-->Patient forgot to bring discs-->Outdated/insufficient prior imaging,1
86,0,1,1,"rgba(0,255,0,0.2285714285714286)","rgba(0,255,0,1.0)",START-->YES-->Other Yale-->NO-->YES,START-->YES-->Other Yale-->NO-->YES,1
87,1,11,2,"rgba(0,0,255,0.2285714285714286)","rgba(0,0,255,1.0)",START-->YES-->Other Yale-->NO-->YES,START-->YES-->Other Yale-->NO-->YES,1
88,11,30,3,"rgba(255,0,0,0.2285714285714286)","rgba(255,0,0,1.0)",START-->YES-->Other Yale-->NO-->YES,START-->YES-->Other Yale-->NO-->YES,1
89,30,33,4,"rgba(0,255,0,0.2285714285714286)","rgba(0,255,0,1.0)",START-->YES-->Other Yale-->NO-->YES,START-->YES-->Other Yale-->NO-->YES,1
90,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other Trinity Health-->YES-->YES-->Imaging available-->No additional/repeat diagnostic visit scheduled,START-->YES-->Other Trinity Health-->YES-->YES-->Imaging available-->No additional/repeat diagnostic visit scheduled,1
91,1,12,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Other Trinity Health-->YES-->YES-->Imaging available-->No additional/repeat diagnostic visit scheduled,START-->YES-->Other Trinity Health-->YES-->YES-->Imaging available-->No additional/repeat diagnostic visit scheduled,1
92,12,29,3,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other Trinity Health-->YES-->YES-->Imaging available-->No additional/repeat diagnostic visit scheduled,START-->YES-->Other Trinity Health-->YES-->YES-->Imaging available-->No additional/repeat diagnostic visit scheduled,1
93,29,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other Trinity Health-->YES-->YES-->Imaging available-->No additional/repeat diagnostic visit scheduled,START-->YES-->Other Trinity Health-->YES-->YES-->Imaging available-->No additional/repeat diagnostic visit scheduled,1
94,33,39,5,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Other Trinity Health-->YES-->YES-->Imaging available-->No additional/repeat diagnostic visit scheduled,START-->YES-->Other Trinity Health-->YES-->YES-->Imaging available-->No additional/repeat diagnostic visit scheduled,1
95,39,42,6,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Other Trinity Health-->YES-->YES-->Imaging available-->No additional/repeat diagnostic visit scheduled,START-->YES-->Other Trinity Health-->YES-->YES-->Imaging available-->No additional/repeat diagnostic visit scheduled,1
96,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other St. Christopher's Hospital-->NO-->YES,START-->YES-->Other St. Christopher's Hospital-->NO-->YES,1
97,1,13,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Other St. Christopher's Hospital-->NO-->YES,START-->YES-->Other St. Christopher's Hospital-->NO-->YES,1
98,13,30,3,"rgba(255,0,0,0.2)","rgba(255,0,0,1.0)",START-->YES-->Other St. Christopher's Hospital-->NO-->YES,START-->YES-->Other St. Christopher's Hospital-->NO-->YES,1
99,30,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other St. Christopher's Hospital-->NO-->YES,START-->YES-->Other St. Christopher's Hospital-->NO-->YES,1
100,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other SJRA-->YES-->YES,START-->YES-->Other SJRA-->YES-->YES,1
101,1,14,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Other SJRA-->YES-->YES,START-->YES-->Other SJRA-->YES-->YES,1
102,14,29,3,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other SJRA-->YES-->YES,START-->YES-->Other SJRA-->YES-->YES,1
103,29,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other SJRA-->YES-->YES,START-->YES-->Other SJRA-->YES-->YES,1
104,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other NYU-->NO-->YES,START-->YES-->Other NYU-->NO-->YES,1
105,1,15,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Other NYU-->NO-->YES,START-->YES-->Other NYU-->NO-->YES,1
106,15,30,3,"rgba(255,0,0,0.2)","rgba(255,0,0,1.0)",START-->YES-->Other NYU-->NO-->YES,START-->YES-->Other NYU-->NO-->YES,1
107,30,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other NYU-->NO-->YES,START-->YES-->Other NYU-->NO-->YES,1
108,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other Larchmont Imaging-->YES-->NO,START-->YES-->Other Larchmont Imaging-->YES-->NO,1
109,1,16,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Other Larchmont Imaging-->YES-->NO,START-->YES-->Other Larchmont Imaging-->YES-->NO,1
110,16,29,3,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other Larchmont Imaging-->YES-->NO,START-->YES-->Other Larchmont Imaging-->YES-->NO,1
111,29,35,4,"rgba(255,0,0,0.2)","rgba(255,0,0,1.0)",START-->YES-->Other Larchmont Imaging-->YES-->NO,START-->YES-->Other Larchmont Imaging-->YES-->NO,1
112,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other Crozer-->NO-->NO,START-->YES-->Other Crozer-->NO-->NO,1
113,1,17,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Other Crozer-->NO-->NO,START-->YES-->Other Crozer-->NO-->NO,1
114,17,30,3,"rgba(255,0,0,0.2)","rgba(255,0,0,1.0)",START-->YES-->Other Crozer-->NO-->NO,START-->YES-->Other Crozer-->NO-->NO,1
115,30,35,4,"rgba(255,0,0,0.2)","rgba(255,0,0,1.0)",START-->YES-->Other Crozer-->NO-->NO,START-->YES-->Other Crozer-->NO-->NO,1
116,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other - unknown-->NO-->NO,START-->YES-->Other - unknown-->NO-->NO,1
117,1,18,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Other - unknown-->NO-->NO,START-->YES-->Other - unknown-->NO-->NO,1
118,18,30,3,"rgba(255,0,0,0.2)","rgba(255,0,0,1.0)",START-->YES-->Other - unknown-->NO-->NO,START-->YES-->Other - unknown-->NO-->NO,1
119,30,35,4,"rgba(255,0,0,0.2)","rgba(255,0,0,1.0)",START-->YES-->Other - unknown-->NO-->NO,START-->YES-->Other - unknown-->NO-->NO,1
120,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other - Upper Dublin MRI-->NO-->YES,START-->YES-->Other - Upper Dublin MRI-->NO-->YES,1
121,1,19,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Other - Upper Dublin MRI-->NO-->YES,START-->YES-->Other - Upper Dublin MRI-->NO-->YES,1
122,19,30,3,"rgba(255,0,0,0.2)","rgba(255,0,0,1.0)",START-->YES-->Other - Upper Dublin MRI-->NO-->YES,START-->YES-->Other - Upper Dublin MRI-->NO-->YES,1
123,30,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other - Upper Dublin MRI-->NO-->YES,START-->YES-->Other - Upper Dublin MRI-->NO-->YES,1
124,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other (Doylestown)-->YES-->NO,START-->YES-->Other (Doylestown)-->YES-->NO,1
125,1,20,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Other (Doylestown)-->YES-->NO,START-->YES-->Other (Doylestown)-->YES-->NO,1
126,20,29,3,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Other (Doylestown)-->YES-->NO,START-->YES-->Other (Doylestown)-->YES-->NO,1
127,29,35,4,"rgba(255,0,0,0.2)","rgba(255,0,0,1.0)",START-->YES-->Other (Doylestown)-->YES-->NO,START-->YES-->Other (Doylestown)-->YES-->NO,1
